Radium-228;;Bq;5.4367379E-5;Undefined;0;0;0;
Radium-228;ocean;Bq;0.016035635;Undefined;0;0;0;
Radium-228;river;Bq;0.03803151;Undefined;0;0;0;
Rubidium;ocean;kg;1.6035635E-9;Undefined;0;0;0;
Rubidium;river;kg;3.803151E-9;Undefined;0;0;0;
Ruthenium-103;river;Bq;1.610852E-7;Undefined;0;0;0;
Scandium;groundwater;kg;4.8056643E-10;Undefined;0;0;0;
Scandium;groundwater, long-term;kg;3.5228483E-8;Undefined;0;0;0;
Scandium;river;kg;3.3091088E-10;Undefined;0;0;0;
Selenium;;kg;6.4854662E-14;Undefined;0;0;0;
Selenium;groundwater;kg;1.0155195E-9;Undefined;0;0;0;
Selenium;groundwater, long-term;kg;5.5630518E-8;Undefined;0;0;0;
Selenium;ocean;kg;4.9183457E-11;Undefined;0;0;0;
Selenium;river;kg;1.0334838E-9;Undefined;0;0;0;
Silicon;groundwater;kg;6.2411023E-7;Undefined;0;0;0;
Silicon;groundwater, long-term;kg;0.00031530015;Undefined;0;0;0;
Silicon;ocean;kg;7.1881779E-11;Undefined;0;0;0;
Silicon;river;kg;4.4437609E-7;Undefined;0;0;0;
Silver-110;river;Bq;0.00083855552;Undefined;0;0;0;
Silver;;kg;6.1174697E-11;Undefined;0;0;0;
Silver;groundwater;kg;3.0103855E-11;Undefined;0;0;0;
Silver;groundwater, long-term;kg;2.4907622E-9;Undefined;0;0;0;
Silver;ocean;kg;9.6212645E-11;Undefined;0;0;0;
Silver;river;kg;3.6379544E-10;Undefined;0;0;0;
Sodium-24;river;Bq;5.7761477E-6;Undefined;0;0;0;
Sodium formate;river;kg;5.082839E-11;Undefined;0;0;0;
Sodium;;kg;1.0869192E-5;Undefined;0;0;0;
Sodium;groundwater;kg;1.8060846E-6;Undefined;0;0;0;
Sodium;groundwater, long-term;kg;0.0018645707;Undefined;0;0;0;
Sodium;ocean;kg;4.9087046E-5;Undefined;0;0;0;
Sodium;river;kg;0.0013241869;Undefined;0;0;0;
Solids, inorganic;;kg;0.0035;Undefined;0;0;0;
Solids, inorganic;groundwater;kg;1.3820892E-5;Undefined;0;0;0;
Solids, inorganic;river;kg;2.0932456E-6;Undefined;0;0;0;
Suspended solids, unspecified;;kg;1.2970909E-6;Undefined;0;0;0;
Suspended solids, unspecified;groundwater;kg;6.5532528E-7;Undefined;0;0;0;
Suspended solids, unspecified;river;kg;3.3321156E-6;Undefined;0;0;0;
Strontium;;kg;1.5914587E-9;Undefined;0;0;0;
Strontium;groundwater;kg;4.8352229E-8;Undefined;0;0;0;
Strontium;groundwater, long-term;kg;4.2048297E-6;Undefined;0;0;0;
Strontium;ocean;kg;2.9093859E-7;Undefined;0;0;0;
Strontium;river;kg;6.8857036E-7;Undefined;0;0;0;
Strontium-89;river;Bq;1.7131287E-5;Undefined;0;0;0;
Strontium-90;ocean;Bq;0.0064439313;Undefined;0;0;0;
Strontium-90;river;Bq;0.37997206;Undefined;0;0;0;
Sulfate;;kg;2.8080971E-9;Undefined;0;0;0;
Sulfate;groundwater;kg;6.3356481E-5;Undefined;0;0;0;
Sulfate;groundwater, long-term;kg;0.0022925148;Undefined;0;0;0;
Sulfate;ocean;kg;2.1547489E-6;Undefined;0;0;0;
Sulfate;river;kg;0.00017519349;Undefined;0;0;0;
Sulfate;;kg;0.0033;Undefined;0;0;0;
Sulfide;ocean;kg;3.8966151E-10;Undefined;0;0;0;
Sulfide;river;kg;8.6971416E-10;Undefined;0;0;0;
Sulfite;river;kg;1.8350979E-8;Undefined;0;0;0;
Sulfur;;kg;7.736442E-11;Undefined;0;0;0;
Sulfur;ocean;kg;2.4415716E-9;Undefined;0;0;0;
Sulfur;river;kg;2.627534E-5;Undefined;0;0;0;
Suspended solids, unspecified;;kg;4.2027633E-7;Undefined;0;0;0;
Suspended solids, unspecified;ocean;kg;8.6508116E-6;Undefined;0;0;0;
Suspended solids, unspecified;river;kg;1.6374784E-6;Undefined;0;0;0;
t-Butyl methyl ether;ocean;kg;1.0397177E-9;Undefined;0;0;0;
t-Butyl methyl ether;river;kg;1.3517541E-12;Undefined;0;0;0;
t-Butylamine;river;kg;2.3226456E-14;Undefined;0;0;0;
Technetium-99m;river;Bq;1.7582942E-5;Undefined;0;0;0;
Tellurium-123m;river;Bq;9.2948637E-6;Undefined;0;0;0;
Tellurium-132;river;Bq;4.4202577E-8;Undefined;0;0;0;
Thallium;;kg;6.936066E-14;Undefined;0;0;0;
Thallium;groundwater;kg;5.9748322E-12;Undefined;0;0;0;
Thallium;groundwater, long-term;kg;3.9521662E-9;Undefined;0;0;0;
Thallium;river;kg;3.5084123E-11;Undefined;0;0;0;
Thorium-228;groundwater;Bq;1.6844798E-8;Undefined;0;0;0;
Thorium-228;ocean;Bq;0.032091376;Undefined;0;0;0;
Thorium-228;river;Bq;0.076062766;Undefined;0;0;0;
Thorium-230;river;Bq;0.11088182;Undefined;0;0;0;
Thorium-232;river;Bq;0.00016367344;Undefined;0;0;0;
Thorium-234;river;Bq;0.00081277304;Undefined;0;0;0;
Tin;;kg;3.2106329E-12;Undefined;0;0;0;
Tin;groundwater;kg;4.7207571E-11;Undefined;0;0;0;
Tin;groundwater, long-term;kg;8.7894592E-8;Undefined;0;0;0;
Tin;river;kg;7.3423152E-11;Undefined;0;0;0;
Titanium;;kg;5.0411164E-12;Undefined;0;0;0;
Titanium;groundwater;kg;3.9262711E-10;Undefined;0;0;0;
Titanium;groundwater, long-term;kg;2.1646136E-6;Undefined;0;0;0;
Titanium;ocean;kg;1.1182944E-11;Undefined;0;0;0;
Titanium;river;kg;2.8466863E-9;Undefined;0;0;0;
TOC, Total Organic Carbon;;kg;6.8167729E-8;Undefined;0;0;0;
TOC, Total Organic Carbon;groundwater, long-term;kg;7.6917045E-5;Undefined;0;0;0;
TOC, Total Organic Carbon;ocean;kg;5.8187668E-6;Undefined;0;0;0;
TOC, Total Organic Carbon;river;kg;3.0656482E-5;Undefined;0;0;0;
Toluene;;kg;4.6272524E-11;Undefined;0;0;0;
Toluene;ocean;kg;2.400907E-8;Undefined;0;0;0;
Toluene;river;kg;4.3983003E-8;Undefined;0;0;0;
Toluene, 2-chloro-;river;kg;1.178429E-13;Undefined;0;0;0;
Tributyltin compounds;ocean;kg;4.4467151E-9;Undefined;0;0;0;
Triethylene glycol;ocean;kg;2.6281321E-9;Undefined;0;0;0;
Trimethylamine;river;kg;1.4728916E-15;Undefined;0;0;0;
Tungsten;groundwater;kg;1.2561407E-9;Undefined;0;0;0;
Tungsten;groundwater, long-term;kg;4.2594084E-8;Undefined;0;0;0;
Tungsten;river;kg;3.0374218E-10;Undefined;0;0;0;
Uranium-234;river;Bq;0.00097522135;Undefined;0;0;0;
Uranium-235;river;Bq;0.0016091176;Undefined;0;0;0;
Uranium-238;groundwater;Bq;7.0484595E-7;Undefined;0;0;0;
Uranium-238;ocean;Bq;0.0008560221;Undefined;0;0;0;
Uranium-238;river;Bq;0.0027965602;Undefined;0;0;0;
Uranium alpha;river;Bq;0.046819964;Undefined;0;0;0;
Urea;river;kg;2.0406901E-14;Undefined;0;0;0;
Vanadium;;kg;7.9297905E-13;Undefined;0;0;0;
Vanadium;groundwater;kg;3.9548725E-10;Undefined;0;0;0;
Vanadium;groundwater, long-term;kg;3.2063871E-7;Undefined;0;0;0;
Vanadium;ocean;kg;9.8072636E-11;Undefined;0;0;0;
Vanadium;river;kg;2.1791902E-9;Undefined;0;0;0;
VOC, volatile organic compounds, unspecified origin;ocean;kg;5.6124606E-8;Undefined;0;0;0;
VOC, volatile organic compounds, unspecified origin;river;kg;1.3512717E-7;Undefined;0;0;0;
Xylene;;kg;2.3365915E-11;Undefined;0;0;0;
Xylene;ocean;kg;1.8958428E-8;Undefined;0;0;0;
Xylene;river;kg;3.6018726E-8;Undefined;0;0;0;
Zinc-65;river;Bq;7.8311481E-5;Undefined;0;0;0;
Zinc;;kg;4.9212452E-8;Undefined;0;0;0;
Zinc;groundwater;kg;4.8500408E-9;Undefined;0;0;0;
Zinc;groundwater, long-term;kg;3.7343733E-6;Undefined;0;0;0;
Zinc;lake;kg;1.6853499E-15;Undefined;0;0;0;
Zinc;ocean;kg;1.2920513E-7;Undefined;0;0;0;
Zinc;river;kg;2.2577396E-7;Undefined;0;0;0;
Zirconium-95;river;Bq;9.0686347E-7;Undefined;0;0;0;

Emissions to soil
2,4-D;agricultural;kg;6.4971611E-11;Undefined;0;0;0;
Aclonifen;agricultural;kg;1.2561125E-11;Undefined;0;0;0;
Aldrin;agricultural;kg;3.7734505E-13;Undefined;0;0;0;
Aluminium;agricultural;kg;2.6889012E-8;Undefined;0;0;0;
Aluminium;industrial;kg;2.5702141E-7;Undefined;0;0;0;
Antimony;agricultural;kg;4.2028449E-14;Undefined;0;0;0;
Arsenic;agricultural;kg;1.0239582E-11;Undefined;0;0;0;
Arsenic;industrial;kg;1.0280813E-10;Undefined;0;0;0;
Atrazine;agricultural;kg;9.8995351E-14;Undefined;0;0;0;
Barium;agricultural;kg;6.8647613E-12;Undefined;0;0;0;
Barium;industrial;kg;1.285115E-7;Undefined;0;0;0;
Benomyl;agricultural;kg;4.1404515E-13;Undefined;0;0;0;
Bentazone;agricultural;kg;6.4106492E-12;Undefined;0;0;0;
Boron;;kg;1.2289248E-9;Undefined;0;0;0;
Boron;agricultural;kg;1.7675204E-12;Undefined;0;0;0;
Boron;industrial;kg;2.5702141E-9;Undefined;0;0;0;
Cadmium;;kg;1.5997414E-11;Undefined;0;0;0;
Cadmium;agricultural;kg;2.2432664E-11;Undefined;0;0;0;
Calcium;agricultural;kg;3.2770822E-7;Undefined;0;0;0;
Calcium;industrial;kg;1.0280813E-6;Undefined;0;0;0;
Carbetamide;agricultural;kg;2.389305E-12;Undefined;0;0;0;
Carbofuran;agricultural;kg;2.2699185E-10;Undefined;0;0;0;
Carbon;agricultural;kg;7.6548365E-8;Undefined;0;0;0;
Carbon;industrial;kg;7.7106126E-7;Undefined;0;0;0;
Chloride;;kg;1.5930989E-5;Undefined;0;0;0;
Chloride;agricultural;kg;3.5420858E-9;Undefined;0;0;0;
Chloride;industrial;kg;8.9958119E-7;Undefined;0;0;0;
Chlorothalonil;agricultural;kg;1.1870557E-10;Undefined;0;0;0;
Chromium;;kg;7.6294626E-11;Undefined;0;0;0;
Chromium;agricultural;kg;2.4498592E-10;Undefined;0;0;0;
Chromium;industrial;kg;1.285115E-9;Undefined;0;0;0;
Chromium VI;;kg;6.9433827E-9;Undefined;0;0;0;
Cobalt;agricultural;kg;2.1935069E-11;Undefined;0;0;0;
Copper;;kg;5.4047903E-9;Undefined;0;0;0;
Copper;agricultural;kg;2.8665369E-10;Undefined;0;0;0;
Copper;industrial;kg;5.8171425E-11;Undefined;0;0;0;
Cypermethrin;agricultural;kg;3.2107127E-11;Undefined;0;0;0;
Fenpiclonil;agricultural;kg;5.105374E-12;Undefined;0;0;0;
Fluoride;;kg;4.697556E-9;Undefined;0;0;0;
Fluoride;industrial;kg;1.285115E-8;Undefined;0;0;0;
Glyphosate;agricultural;kg;7.9600247E-10;Undefined;0;0;0;
Glyphosate;industrial;kg;5.4684992E-10;Undefined;0;0;0;
Heat, waste;;MJ;0.00075732334;Undefined;0;0;0;
Heat, waste;industrial;MJ;0.00060855989;Undefined;0;0;0;
Iron;;kg;2.5057326E-6;Undefined;0;0;0;
Iron;agricultural;kg;6.038281E-8;Undefined;0;0;0;
Iron;industrial;kg;5.140423E-7;Undefined;0;0;0;
Lead;;kg;6.5834748E-10;Undefined;0;0;0;
Lead;agricultural;kg;1.0829508E-10;Undefined;0;0;0;
Linuron;agricultural;kg;9.6855937E-11;Undefined;0;0;0;
Magnesium;agricultural;kg;3.6991962E-8;Undefined;0;0;0;
Magnesium;industrial;kg;2.0561712E-7;Undefined;0;0;0;
Mancozeb;agricultural;kg;1.5417668E-10;Undefined;0;0;0;
Manganese;agricultural;kg;2.2216835E-8;Undefined;0;0;0;
Manganese;industrial;kg;1.0280813E-8;Undefined;0;0;0;
Mercury;agricultural;kg;5.7083106E-13;Undefined;0;0;0;
Metaldehyde;agricultural;kg;4.8028517E-13;Undefined;0;0;0;
Metolachlor;agricultural;kg;7.0043743E-10;Undefined;0;0;0;
Metribuzin;agricultural;kg;5.4285781E-12;Undefined;0;0;0;
Molybdenum;agricultural;kg;5.2857594E-12;Undefined;0;0;0;
Napropamide;agricultural;kg;8.4973287E-13;Undefined;0;0;0;
Nickel;;kg;2.0673846E-10;Undefined;0;0;0;
Nickel;agricultural;kg;1.1038721E-10;Undefined;0;0;0;
Oils, biogenic;;kg;5.8825548E-9;Undefined;0;0;0;
Oils, biogenic;forestry;kg;3.4453909E-8;Undefined;0;0;0;
Oils, unspecified;;kg;1.704462E-7;Undefined;0;0;0;
Oils, unspecified;forestry;kg;3.4232429E-5;Undefined;0;0;0;
Oils, unspecified;industrial;kg;2.0522272E-6;Undefined;0;0;0;
Orbencarb;agricultural;kg;2.9315243E-11;Undefined;0;0;0;
Phosphorus;agricultural;kg;1.0847693E-8;Undefined;0;0;0;
Phosphorus;industrial;kg;1.285115E-8;Undefined;0;0;0;
Pirimicarb;agricultural;kg;6.0639857E-13;Undefined;0;0;0;
Potassium;agricultural;kg;6.0325915E-8;Undefined;0;0;0;
Potassium;industrial;kg;8.9958119E-8;Undefined;0;0;0;
Silicon;agricultural;kg;9.9004025E-8;Undefined;0;0;0;
Silicon;industrial;kg;2.5702141E-8;Undefined;0;0;0;
Sodium;;kg;9.6830259E-7;Undefined;0;0;0;
Sodium;industrial;kg;5.140423E-7;Undefined;0;0;0;
Strontium;agricultural;kg;2.2234901E-11;Undefined;0;0;0;
Strontium;industrial;kg;2.5702141E-9;Undefined;0;0;0;
Sulfur;agricultural;kg;1.4067688E-8;Undefined;0;0;0;
Sulfur;industrial;kg;1.5421268E-7;Undefined;0;0;0;
Sulfuric acid;agricultural;kg;1.9023425E-14;Undefined;0;0;0;
Tebutam;agricultural;kg;2.013471E-12;Undefined;0;0;0;
Teflubenzuron;agricultural;kg;3.6190912E-13;Undefined;0;0;0;
Thiram;agricultural;kg;7.3455851E-13;Undefined;0;0;0;
Tin;agricultural;kg;5.097458E-12;Undefined;0;0;0;
Titanium;agricultural;kg;1.5275223E-9;Undefined;0;0;0;
Vanadium;agricultural;kg;4.3722878E-11;Undefined;0;0;0;
Zinc;;kg;4.5180103E-8;Undefined;0;0;0;
Zinc;agricultural;kg;3.2558008E-9;Undefined;0;0;0;
Zinc;industrial;kg;3.8553919E-9;Undefined;0;0;0;

Final waste flows

Non material emissions

Social issues

Economic issues

Waste to treatment

End

Process

Category type
material

Process identifier


Type


Process name
Seedling, greenhouse, non-heated, at nursery/GLO U

Status


Time period
Unspecified

Geography
Unspecified

Technology
Unspecified

Representativeness
Unspecified

Multiple output allocation
Unspecified

Substitution allocation
Unspecified

Cut off rules
Unspecified

Capital goods
Unspecified

Boundary with nature
Unspecified

Infrastructure
No

Date
10/15/2014

Record


Generator
Violaine MagaudQuantisEPFL Innovation Park, Bat DCH-1015 Lausanne0041 21 693 91 92

Literature references

Collection method


Data treatment


Verification


Comment
Seedling, non-heated greenhouse, at the nursery gateFunctional unit is one seedling, at nurseryTechnologie: Plastic greenhouses, non-heatedIncluding: peat production, use, end-of-life and distribution to seedling farm, and irrigation.Excluding: land occupation, greenhouse infrastructures, fertilizers and pesticides applicationFor the transport of seedlings from seedling nursery to crop farm, the weight to take into account is 100 g / seedling with moisture and container (Stoessel et al. 2012)

Allocation rules


System description
;

Products
Seedling, greenhouse, non-heated, at nursery (ALCIG)/GLO U;p;1;100;not defined;_ALCIG import;For vegetable productions overseas it is assumed that they are produced on the sites where the crops are grown (Stoessel et al. 2012)Including: peat production, use, end-of-life and distribution to seedling farm, and irrigation.Excluding: land occupation, greenhouse infrastructures, fertilizers and pesticides applicationFor the transport of seedlings from seedling nursery to crop farm, the weight to take into account is 100 g / seedling with moisture and container (Stoessel et al. 2012)

Avoided products

Resources
Water, well, in ground, GLO;in water;m3;0.000278;Undefined;0;0;0;Water consumption assumed the same as for tomato seedlingsTotal water use for irrigation = 25.5 m3/ha, for 34'000 seedlings of tomato/ha (Manfredi et al. 2012)Irrigation efficiency: 90%42% surface and 58% groundwater (Siebert et al. 2010)
Water, river, GLO;in water;m3;0.000472;Undefined;0;0;0;Water consumption assumed the same as for tomato seedlingsTotal water use for irrigation = 25.5 m3/ha, for 34'000 seedlings of tomato/ha (Manfredi et al. 2012)Irrigation efficiency: 90%63% surface and 37% groundwater (Siebert et al. 2010)

Materials/fuels
Peat mix, at plant (ALCIG)/GLO S;kg;0.030;Undefined;0;0;0;Mass of peat for one seedling: 30 g/ seedling (Based on Stoessel et al. 2012)Peat process: Based on Quantis study (2012). Contains peat tranportation from extraction site to processing plant.
Irrigating, drip, electricity powered (ALCIG)/RER U;m3;0.00075;Undefined;0;0;0;Irrigation water

Electricity/heat
Heat, light fuel oil, at boiler 10kW condensing, non-modulating/CH U;MJ;0;Undefined;0;0;0;Energy for heating assumed the same as for tomato seedlings.Heating oil greenhouse for seedling production, per seedling  (Stoessel et al. 2012)Energy consumption for heating for seedling production: 5.9644E-3 MJ/kg of tomato.Total peat amount for seedlings production = 2.0833E-3 kg/kg of tomatoAmount of peat per seedling = 30g peat/seedling
Transport, lorry 16-32t, EURO4/RER U;kgkm;120;Undefined;0;0;0;Supply of peat mix from peat processing plant to seedling farm.The peat transport distance is assumed to be generally 4000 km for seedling production in USA (for peat from Alaska), Tasmania, Mexico and Peru. All transports are modeled with a truck > 32t EURO4-class. (Stoessel et al. 2012)Average distance estimated: 2500 km

Emissions to air
Water;low. pop.;kg;0.000675;Undefined;0;0;0;Total water use for irrigation = 25.5 m3/ha, for 34'000 seedlings of tomato/ha (Manfredi et al. 2012)Irrigation efficiency: 90%

Emissions to water
Water, GLO;river;m3;6.0E-5;Undefined;0;0;0;Water, to water, river = 0.8*((ETirr/EFirr) – ETirr), based on Lévová et al. (2012)
Water, GLO;groundwater;m3;1.5E-5;Undefined;0;0;0;Water, to water, river = 0.2*((ETirr/EFirr) – ETirr), based on Lévová et al. (2012)

Emissions to soil

Final waste flows

Non material emissions

Social issues

Economic issues

Waste to treatment

End

Process

Category type
material

Process identifier


Type


Process name
Irrigating, drip, electricity powered/RER

Status


Time period
Unspecified

Geography
Unspecified

Technology
Unspecified

Representativeness
Unspecified

Multiple output allocation
Unspecified

Substitution allocation
Unspecified

Cut off rules
Unspecified

Capital goods
Unspecified

Boundary with nature
Unspecified

Infrastructure
No

Date
3/4/2013

Record


Generator
Xavier BengoaQuantisEPFL Innovation Park, Bat DCH-1015 Lausanne0041 21 693 91 92

Literature references
Torellas et al. (2012);
Life Cycle Inventories of Agricultural Production Systems/2007/Nemecek, T.;

Collection method


Data treatment


Verification


Comment
"Drip irrigation (micro-irrigation) in Spain.Openloop drip irrigation system, without recirculation of drainage water, used for tomato production in Spain (Torrellas et al. 2012).Included plastic components: beds, pipes, drippers, micro tubes and stakes.Included steel elements: injectors and pumps.Electricity use based on ecoinvent process ""Irrigating/US"".Water input is not included.Source data per hectare, with water consumption = 4748 m3/ha, including 25 % watering surplus to avoid build-up of salts."

Allocation rules


System description
;

Products
Irrigating, drip, electricity powered (ALCIG)/RER U;m3;1;100;not defined;_ALCIG import;"Infrastructure based on Torrellas et al. (2012)Land occupation and energy use based on ""Irrigating/US"""

Avoided products

Resources
Occupation, construction site;;m2a;0.0055556;Undefined;0;0;0;"From ecoinvent ""Irrigating/US"""

Materials/fuels
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.0184;Undefined;0;0;0;Pipes, drippers and microtubes: 418 kg/haPickaxes: 17.7 kg/haMaterial lifespan: 5 yearsTorrellas et al. (2012)
Extrusion, plastic pipes/RER U;kg;0.0176;Undefined;0;0;0;Pipes, drippers and microtubes
Injection moulding/RER U;kg;0.000746;Undefined;0;0;0;Pickaxes
Polyvinylchloride, at regional storage/RER U;kg;0.00926;Undefined;0;0;0;Water distribution system:439.7 kg/haMaterial lifespan: 10 yearsTorrellas et al. (2012)
Extrusion, plastic pipes/RER U;kg;0.00926;Undefined;0;0;0;Water distribution system
Steel, low-alloyed, at plant/RER U;kg;0.00112;Undefined;0;0;0;Pumps and injectors:79.7 kg/haMaterial lifespan: 15 yearsTorrellas et al. (2012)
Steel product manufacturing, average metal working/RER U;kg;0.00112;Undefined;0;0;0;Pumps and injectors

Electricity/heat
Electricity, low voltage, production RER, at grid/RER U;kWh;0.23932;Lognormal;1.07;0;0;"(2,1,1,1,1,na) From ecoinvent ""Irrigating/US"""
Transport, lorry 16-32t, EURO4/RER U;tkm;0.00257;Undefined;0;0;0;Supply of auxilliary materials to farm: 12.2 t.km/ha, based on Torrellas et al. (2012)

Emissions to air

Emissions to water

Emissions to soil

Final waste flows

Non material emissions

Social issues

Economic issues

Waste to treatment
Disposal, building, polyethylene/polypropylene products, to final disposal/CH U;kg;0.0184;Undefined;0;0;0;Pipes, drippers, microtubes and pickaxes
Disposal, building, polyvinylchloride products, to final disposal/CH U;kg;0.00926;Undefined;0;0;0;Water distribution system
Disposal, building, bulk iron (excluding reinforcement), to sorting plant/CH U;kg;0.00112;Undefined;0;0;0;Pumps and injectors

End
